CryptoPunkId,ETH,Price
1392,21.99,28990.30
5228,22,29003.48
8078,22.25,29333.06
8611,22.89,30176.80
5875,22.95,30255.90
3459,23,30321.82
5392,23.88,31481.96
668,23.99,31626.98
5123,23.99,31626.98
5807,24,31640.16
9103,24,31640.16
669,24,31640.16
7003,24,31640.16
2937,24.4,32167.50
2907,24.49,32286.15
8209,24.5,32299.33
3987,24.5,32299.33
2971,24.5,32299.33
3804,24.51,32312.51
6421,24.7,32563.00
8604,24.89,32813.48
1350,24.9,32826.67
9305,24.95,32892.58
8542,24.99,32941.36
5876,24.99,32945.32
3025,24.99,32945.32
9740,24.99,32945.32
7837,24.99,32945.32
8861,25,32958.50
4540,25,32958.50
3790,25,32958.50
9025,25,32958.50
5428,25,32958.50
2931,25,32958.50
8464,25,32958.50
2542,25,32958.50
6131,25,32958.50
3853,25.49,33604.49
4841,25.5,33617.67
3561,25.5,33617.67
2366,25.7,33881.34
8449,25.75,33947.25
4466,25.88,34112.05
4631,25.98,34250.47
7115,25.99,34263.66
5671,25.99,34263.66
3162,25.99,34263.66
9910,25.99,34263.66
5919,26,34276.84
5559,26,34276.84
682,26,34276.84
7096,26,34276.84
4202,26,34276.84
4416,26.1,34408.67
1521,26.49,34922.83
3771,26.49,34922.83
7073,26.49,34922.83
8944,26.5,34936.01
5755,26.5,34936.01
5441,26.5,34936.01
2135,26.5,34936.01
8095,26.6,35067.84
6573,26.65,35133.76
9106,26.88,35436.98
2653,26.88,35436.98
7443,26.9,35463.35
5635,26.95,35529.26
7684,26.95,35529.26
7304,26.98,35568.81
384,26.99,35582.00
9047,26.99,35582.00
2860,26.99,35582.00
7894,26.99,35582.00
3753,27,35595.18
4164,27,35595.18
7165,27,35595.18
3751,27,35595.18
2287,27,35595.18
3310,27,35595.18
3048,27,35595.18
8764,27,35595.18
5582,27,35595.18
2876,27,35595.18
5117,27,35595.18
1321,27,35595.18
1314,27,35595.18
2772,27,35595.18
5789,27,35595.18
2127,27,35595.18
3227,27.5,36254.35
2220,27.7,36518.02
9335,27.71,36531.20
9665,27.8,36649.85
2290,27.8,36649.85
4843,27.9,36781.69
7359,27.95,36847.60
4824,27.99,36900.34
1241,27.99,36900.34
8600,27.99,36900.34
8602,27.99,36900.34
3419,27.99,36900.34
9879,28,36913.52
7072,28,36913.52
7963,28,36913.52
5779,28,36913.52
7965,28,36913.52
9856,28,36913.52
6362,28,36913.52
6863,28,36913.52
9753,28,36913.52
8901,28,36913.52
2286,28,36913.52
7255,28,36913.52
8049,28,36913.52
7678,28.2,37177.19
2762,28.4,37440.86
8379,28.5,37572.69
3203,28.5,37572.69
5400,28.55,37638.61
7906,28.55,37638.61
2156,28.69,37823.17
4957,28.75,37902.27
7116,28.8,37968.19
5338,28.88,38073.66
2421,28.88,38073.66
5706,28.95,38165.94
586,28.98,38205.49
1212,28.99,38218.68
449,28.99,38218.68
8456,28.99,38218.68
6115,28.99,38218.68
7552,28.99,38218.68
8601,28.99,38218.68
4600,28.99,38218.68
5850,28.99,38218.68
2881,29,38231.86
3186,29,38231.86
2529,29,38231.86
7405,29,38231.86
1628,29,38231.86
8613,29,38231.86
548,29.49,38877.85
1408,29.5,38891.03
7959,29.5,38891.03
7593,29.69,39141.51
3149,29.73,39194.25
2210,29.85,39352.45
7242,29.89,39405.18
9686,29.95,39484.28
8765,29.99,39537.02
1566,29.99,39537.02
6516,29.99,39537.02
620,29.99,39537.02
3985,29.99,39537.02
509,29.99,39537.02
5275,29.99,39537.02
318,29.99,39537.02
353,29.99,39537.02
845,29.99,39537.02
368,29.99,39537.02
749,29.99,39537.02
660,29.99,39537.02
729,29.99,39537.02
717,29.99,39537.02
8196,29.99,39537.02
473,29.99,39537.02
2832,29.99,39537.02
2612,30,39550.20
6555,30,39550.20
8139,30,39550.20
4823,30,39550.20
4335,30,39550.20
4152,30,39550.20
1397,30,39550.20
2591,30,39550.20
6946,30,39550.20
2379,30,39550.20
9521,31,40868.54
6206,31.63,41699.09
2471,31.8,41923.21
3454,32,42186.88
9260,32,42186.88
2070,32,42186.88
3332,32,42186.88
7969,32,42186.88
7571,32,42186.88
4071,32,42186.88
6788,32.1,42318.71
2429,32.94,43426.12
7576,32.99,43492.04
283,32.99,43492.04
7558,33,43505.22
8717,33,43505.22
3588,33,43505.22
2716,33,43505.22
4797,33,43505.22
8526,33,43505.22
3844,33.2,43768.89
9173,33.5,44164.39
9754,33.5,44164.39
1302,34,44823.56
2634,34,44823.56
8665,34,44823.56
6806,34,44823.56
9834,34,44823.56
3709,34,44823.56
9580,34.25,45153.14
6007,34.47,45443.18
9319,34.48,45456.36
9859,34.5,45482.73
8927,34.5,45482.73
9668,34.5,45482.73
8015,34.75,45812.31
5829,34.87,45970.51
8357,34.88,45983.70
9249,34.94,46062.80
3915,34.98,46115.53
6140,34.99,46128.72
8612,34.99,46128.72
422,34.99,46128.72
6685,34.99,46128.72
161,34.99,46128.72
3409,34.99,46128.72
3508,34.99,46128.72
1744,34.99,46128.72
1857,35,46141.90
8988,35,46141.90
3854,35,46141.90
6353,35,46141.90
6678,35,46141.90
4018,35,46141.90
8054,35,46141.90
7354,35,46141.90
3020,35,46141.90
8242,35,46141.90
4497,35,46141.90
9060,35,46141.90
1372,35,46141.90
1015,35,46141.90
5384,35,46141.90
7298,35,46141.90
1353,35,46141.90
9510,35,46141.90
8603,35,46141.90
8656,35,46141.90
6158,35,46141.90
8641,36,47460.24
9550,36,47460.24
9089,36,47460.24
2609,36,47460.24
1648,36,47460.24
7922,36.69,48369.89
9205,36.82,48541.28
1796,36.99,48765.40
1092,36.99,48765.40
9272,37,48778.58
3927,37,48778.58
5151,37,48778.58
5931,37,48778.58
9463,37,48778.58
2476,37.1,48910.41
3301,37.5,49437.75
8479,37.5,49437.75
2969,37.5,49437.75
2177,37.5,49437.75
5730,37.5,49437.75
7790,37.99,50083.74
7533,38,50096.92
9998,38,50096.92
2172,38,50096.92
6032,38,50096.92
8991,38,50096.92
2451,38,50096.92
7091,38,50096.92
8504,38,50096.92
7051,38,50096.92
8018,38.3,50492.42
4130,38.8,51151.59
7326,38.88,51257.06
5272,38.94,51336.16
8250,38.95,51349.34
7555,39,51415.26
6658,39,51415.26
8949,39,51415.26
5480,39,51415.26
6235,39,51415.26
3008,39,51415.26
9426,39,51415.26
7148,39.5,52074.43
4798,39.5,52074.43
4893,39.5,52074.43
3737,39.9,52601.76
9216,39.99,52720.42
8605,39.99,52720.42
628,39.99,52720.42
9663,39.99,52720.42
5659,39.99,52720.42
2817,39.99,52720.42
7484,40,52733.60
5612,40,52733.60
7611,40,52733.60
8279,40,52733.60
8796,40,52733.60
2381,40,52733.60
5182,40,52733.60
7890,41.2,54315.61
2111,42,55370.28
9333,42,55370.28
1817,42,55370.28
5626,42,55370.28
5238,42,55370.28
9763,42,55370.28
2918,42,55370.28
5475,42.07,55461.24
7056,43,56688.62
6808,43,56688.62
9839,43.5,57347.79
3224,43.78,57716.92
9750,44,58006.96
8658,44,58006.96
3463,44,58006.96
3003,44,58006.96
3445,44.44,58587.03
3444,44.44,58587.03
3334,44.49,58652.95
7669,44.5,58666.13
8278,44.95,59259.38
3302,44.99,59312.12
1739,44.99,59312.12
7992,44.99,59312.12
9370,44.99,59312.12
6326,44.99,59312.12
8274,45,59325.30
9920,45,59325.30
9150,45,59325.30
1852,45,59325.30
4179,45,59325.30
2888,45,59325.30
7729,45,59325.30
3145,45,59325.30
9562,45,59325.30
3255,45,59325.30
3259,45,59325.30
3248,45,59325.30
8110,45,59325.30
1413,45,59325.30
9000,45,59325.30
1068,45,59325.30
2833,45,59325.30
8776,45,59325.30
8280,47,61961.98
2879,47,61961.98
9860,48,63280.32
6265,48,63280.32
1361,48,63280.32
7094,48,63280.32
8783,48,63280.32
7852,48,63280.32
2570,48.88,64440.46
7709,48.88,64440.46
3589,48.88,64440.46
1253,48.99,64585.47
6469,49,64598.66
5744,49,64598.66
1127,49,64598.66
2714,49,64598.66
9423,49,64598.66
9211,49.5,65257.83
4956,49.5,65257.83
2483,49.69,65508.31
7838,49.8,65653.33
2730,49.99,65903.81
1196,49.99,65903.81
7123,49.99,65903.81
6728,49.99,65903.81
1100,49.99,65903.81
1697,49.99,65903.81
1866,49.99,65903.81
2715,49.99,65903.81
2914,49.99,65903.81
4313,49.99,65903.81
4234,49.99,65903.81
4576,49.99,65903.81
6545,49.99,65903.81
6436,49.99,65903.81
7258,49.99,65903.81
7181,50,65917.00
3010,50,65917.00
2980,50,65917.00
9866,50,65917.00
5371,50,65917.00
3677,50,65917.00
9340,50,65917.00
2405,50,65917.00
4879,50,65917.00
4463,50,65917.00
7260,50,65917.00
7335,50,65917.00
9301,50,65917.00
6236,50,65917.00
6833,50,65917.00
4320,50,65917.00
8237,50,65917.00
7349,50,65917.00
7803,50,65917.00
2636,50,65917.00
2787,50,65917.00
7543,50,65917.00
2614,50,65917.00
8489,50,65917.00
1702,50,65917.00
6034,50.34,66365.23
5050,50.5,66576.17
1858,51,67235.34
7667,51.2,67499.01
2915,52,68553.68
6055,52,68553.68
5074,52,68553.68
9578,52.25,68883.26
8124,52.5,69212.85
53,53,69872.02
4300,53,69872.02
4140,54,71190.36
5411,54.11,71335.38
4560,54.2,71454.03
5634,54.49,71836.34
6312,54.99,72495.51
4050,55,72508.70
3965,55,72508.70
985,55,72508.70
3686,55,72508.70
6333,55,72508.70
7768,55,72508.70
5313,55,72508.70
4539,55,72508.70
8495,55,72508.70
7250,55.55,73233.79
7683,57.2,75409.05
8262,58,76463.72
3661,58,76463.72
8513,58,76463.72
5996,59,77782.06
2396,59,77782.06
7074,59,77782.06
6871,59.59,78559.88
6978,59.95,79034.48
1630,59.99,79087.21
7209,60,79100.40
8869,60,79100.40
8798,60,79100.40
8874,60,79100.40
8401,60,79100.40
160,60,79100.40
9026,60,79100.40
9041,60,79100.40
7429,60,79100.40
9139,60,79100.40
9135,60,79100.40
5120,60,79100.40
6271,60,79100.40
3824,60,79100.40
8271,60,79100.40
9922,60,79100.40
8647,60,79100.40
3324,62,81737.08
4608,62.65,82594.00
6464,64.64,85217.50
1243,65,85692.10
7892,65,85692.10
2382,65,85692.10
5444,65,85692.10
6544,65,85692.10
9669,65,85692.10
3519,65,85692.10
827,65,85692.10
2435,66,87010.44
5009,66.2,87274.11
4994,66.6,87801.44
8427,66.6,87801.44
7750,66.6,87801.44
6661,66.61,87814.63
2221,66.63,87840.99
2045,66.66,87880.54
8906,67,88328.78
2845,67,88328.78
3160,67,88328.78
6779,67,88328.78
1777,67.5,88987.95
8933,68,89647.12
8410,69,90965.46
9923,69,90965.46
2502,69,90965.46
4168,69,90965.46
5532,69,90965.46
6024,69.42,91519.16
7226,69.42,91519.16
6036,69.5,91624.63
7819,69.69,91875.11
5639,69.69,91875.11
5679,69.99,92270.61
2578,69.99,92270.61
5754,70,92283.80
1556,70,92283.80
9324,70,92283.80
5811,70,92283.80
4794,70,92283.80
8876,70,92283.80
8858,70,92283.80
8855,70,92283.80
8803,70,92283.80
8774,70,92283.80
2326,70,92283.80
8397,70,92283.80
8375,70,92283.80
8696,70,92283.80
8399,70,92283.80
8287,70,92283.80
8908,71.6,94393.14
3763,72,94920.48
9168,72.5,95579.65
7746,72.5,95579.65
1884,73,96238.82
9908,74.99,98862.31
5891,75,98875.50
9670,75,98875.50
4792,75,98875.50
9194,75,98875.50
9901,75,98875.50
4240,75,98875.50
9325,75,98875.50
2013,75,98875.50
3623,75,98875.50
8800,75,98875.50
4246,75,98875.50
6879,75.99,100180.65
8636,75.99,100180.65
8653,76,100193.84
3908,76.5,100853.01
6095,78,102830.52
1966,78,102830.52
8978,79.5,104808.03
9236,79.6,104939.86
6218,79.9,105335.36
2831,79.99,105454.01
8593,79.99,105454.01
2539,79.99,105454.01
6332,79.99,105454.01
9349,79.99,105454.01
4237,80,105467.20
5771,80,105467.20
5183,80,105467.20
6793,80,105467.20
4151,80,105467.20
7527,80,105467.20
7951,80,105467.20
9206,80,105467.20
7562,80,105467.20
9643,80,105467.20
2889,81,106785.54
1775,83,109422.22
8484,84,110740.56
5350,84.95,111992.98
8828,84.99,112045.71
4945,85,112058.90
4815,85,112058.90
7946,85,112058.90
5785,85,112058.90
593,85,112058.90
9443,85,112058.90
3672,85,112058.90
8585,85.85,113179.49
1123,88,116013.92
4926,88,116013.92
6809,88,116013.92
9775,88.88,117174.06
4995,88.88,117174.06
7910,89,117332.26
9010,89.99,118637.41
6060,90,118650.60
3154,90,118650.60
5695,90,118650.60
9707,90,118650.60
486,90,118650.60
339,94,123923.96
9441,94.41,124464.48
6152,94.99,125229.11
9546,95,125242.30
9210,95,125242.30
7015,95,125242.30
9595,95.95,126494.72
3571,96,126560.64
9696,96.96,127826.24
9797,97.97,129157.77
5295,98,129197.32
1677,98,129197.32
8491,99,130515.66
4019,99,130515.66
2981,99,130515.66
1771,99,130515.66
6106,99,130515.66
1508,99,130515.66
4250,99,130515.66
4264,99.9,131702.16
7525,99.99,131820.81
7987,99.99,131820.81
8423,99.99,131820.81
8993,99.99,131820.81
3826,99.99,131820.81
1162,99.99,131820.81
1828,99.99,131820.81
616,99.99,131820.81
1667,99.99,131820.81
6615,99.99,131820.81
6571,99.99,131820.81
2781,100,131834.00
1864,100,131834.00
2168,100,131834.00
5116,100,131834.00
6204,100,131834.00
3731,100,131834.00
9113,100,131834.00
9847,100,131834.00
7917,100,131834.00
9350,100,131834.00
6617,100,131834.00
2367,100,131834.00
7131,100,131834.00
5881,100,131834.00
2336,100,131834.00
6474,100,131834.00
7465,100,131834.00
812,101,133152.34
488,101,133152.34
7674,104.2,137371.02
9867,105,138425.70
3538,105,138425.70
924,109.99,145004.21
7594,111,146335.74
7386,111.11,146480.75
4458,115,151609.10
1717,117.17,154469.89
1919,119.19,157132.94
9268,120,158200.80
1759,120,158200.80
9028,120,158200.80
7734,120,158200.80
2873,123,162155.82
6664,125,164792.50
7802,125,164792.50
2112,129.99,171371.01
9495,130,171384.20
1737,133.7,176262.05
846,133.7,176262.05
8249,135,177975.90
5913,141,185885.94
7261,145,191159.30
7129,148,195114.31
2950,149,196432.65
7828,149.99,197737.81
3085,149.99,197737.81
8617,149.99,197737.81
9641,149.99,197737.81
8547,149.99,197737.81
5924,150,197750.99
3034,150,197750.99
4779,150,197750.99
6091,150,197750.99
9394,150,197750.99
4571,150,197750.99
169,150,197750.99
2054,150,197750.99
8012,150,197750.99
3382,150,197750.99
8082,150,197750.99
3700,155,204342.69
89,175,230709.49
3569,176,232027.83
8998,177,233346.17
9926,185,243892.89
7257,188,247847.91
1512,195,257076.29
3201,199,262349.65
4004,199,262349.65
1883,199.99,263654.81
4041,200,263667.99
6771,200,263667.99
5677,200,263667.99
2624,200,263667.99
2887,200,263667.99
2021,202.1,266436.51
4535,222,292671.47
561,222,292671.47
7563,225,296626.49
5734,225,296626.49
1651,240,316401.59
4055,249,328266.65
4649,249,328266.65
4228,250,329584.99
6720,275,362543.49
8527,280,369135.19
5176,284,374408.55
1839,299.69,395093.30
4740,300,395501.99
9345,300,395501.99
8420,300,395501.99
3165,316.5,417254.60
5234,321,423187.13
6592,333,439007.21
9522,333,439007.21
6660,347,457463.97
3448,350,461418.99
8214,350,461418.99
6807,350,461418.99
9569,360,474602.39
5690,400,527335.99
6792,400,527335.99
3011,400,527335.99
7421,420,553702.79
7971,420,553702.79
3831,420,553702.79
2758,420,553702.79
1472,420,553702.79
5226,420.69,554612.44
921,420.69,554612.44
3835,444,585342.94
4830,499,657851.64
3182,499.99,659156.80
8677,500,659169.98
9960,500,659169.98
4831,500,659169.98
8534,500,659169.98
2121,500,659169.98
9316,500,659169.98
240,500,659169.98
7903,500,659169.98
8344,500,659169.98
5938,500,659169.98
2049,500,659169.98
4670,500,659169.98
9447,530,698720.18
5944,550,725086.98
3754,550,725086.98
1802,550,725086.98
8692,552,727723.66
6704,555,731678.68
14,555,731678.68
9971,555,731678.68
9129,605,797595.68
9498,629,829235.84
2957,650,856920.98
2202,650,856920.98
3768,666,878014.42
6876,666,878014.42
1093,667,879332.76
2883,677,892516.16
2140,750,988754.97
5142,800,1054671.97
2306,800,1054671.97
5002,840,1107405.57
3238,888,1170685.89
1376,888,1170685.89
2534,990,1305156.57
9872,999,1317021.63
2097,999,1317021.63
9633,"1,000",1318339.97
4020,"1,000",1318339.97
2165,"1,000",1318339.97
3015,"1,000",1318339.97
7505,"1,000.01",1318353.15
4557,"1,006",1326250.01
9618,"1,050",1384256.96
1312,"1,312",1729662.04
5217,"1,500",1977509.95
1750,"1,500",1977509.95
6965,"1,500",1977509.95
3891,"1,962",2586583.01
2017,"2,017",2659091.71
3601,"2,047",2698641.91
2983,"2,350",3098098.92
465,"2,499.99",3295836.73
9909,"2,500",3295849.91
2600,"2,600",3427683.91
2295,"2,810.2",3704797.13
7804,"4,200",5537027.86
4904,"5,000",6591699.83
8745,"6,000",7910039.79
547,"6,666",8788054.21
7240,"7,240",9544781.35
6915,"10,000",13183399.66
3591,"10,000",13183399.66
4991,"10,011.1",13198033.38
950,"125,550",165517582.71
7957,"999,999",1318338647.48
6748,"1,010,101,101,110,010,011,000.01",1331656651112430618555708.03
3348,"10,000,000,000,000,000,000,000,000",13183399658203125000000000000.00
1477,"1,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1318339965820312500000000000000000000000000000.00
