CryptoPunkId,ETH,Price
9673,22.5,31479.99954
8351,22.1,30920.00008
2594,19.84,27760.00023
3459,23,32180.00031
4237,55,76949.99695
6713,22,30780.00069
6028,21,29379.99916
7405,21.98,30750
3824,44,61560.00137
3160,40,55959.99908
5083,36,50360.00061
8445,60,83940.00244
4880,46,64349.99847
7342,45,62959.99908
6669,29,40569.99969
1967,40,55959.99908
4802,45,62959.99908
825,32,44770.00046
5990,32,44770.00046
6516,25.91,36250
7074,45,62959.99908
7186,27.5,38470.00122
5413,35,48970.00122
3569,27,37770.00046
1775,50,69949.99695
1548,24.62,34439.99863
8392,60,83940.00244
1839,65,90940.00244
5486,1.5,2099.999905
2880,29,40569.99969
7219,70,97930.00031
8511,34.99,48950.00076
4555,22.5,31479.99954
3470,31,43369.99893
5671,20,27979.99954
9546,20,27979.99954
5659,20,27979.99954
2302,27,37770.00046
1902,24.2,33860.00061
4601,22,30780.00069
4798,30,41970.00122
8833,28,39169.99817
7272,38,53159.99985
7562,39.99,55950.00076
6273,32,44770.00046
8220,32.5,45470.00122
6509,23.98,33549.99924
1102,29,40569.99969
4236,51.69,72309.99756
6183,45,62959.99908
8380,35,48970.00122
2592,35,48970.00122
538,23.99,33560.00137
8285,20.95,29309.99947
1804,23,32180.00031
7682,31.4,43930.00031
1991,29.99,41959.99908
8888,33.1,46310.00137
920,99.99,139889.9994
9310,34,47569.99969
1210,75,104930.0003
5309,23,32180.00031
3168,20.5,28680.00031
7998,23,32180.00031
9963,40,55959.99908
2421,21,29379.99916
3243,21.5,30079.99992
6278,27.5,38470.00122
1119,300,419700.0122
6431,28.99,40560.00137
4460,25,34979.99954
5569,49.8,69669.99817
2653,23.9,33439.99863
6110,23,32180.00031
5269,25,34979.99954
2126,20.5,28680.00031
7720,26,36369.99893
7720,26,36369.99893
3157,21.98,30750
9305,23,32180.00031
8163,25.59,35799.99924
991,37.99,53150.00153
4964,23,32180.00031
1240,32,44770.00046
8807,23,32180.00031
3202,24,33580.00183
4507,21,29379.99916
6883,21,29379.99916
6597,25.22,35279.99878
8993,22.5,31479.99954
9730,22.22,31090.00015
2276,45,62959.99908
3009,99,138500
4413,24,33580.00183
7680,27.9,39029.99878
7894,21.4,29940.00053
9046,33,46169.99817
3230,49,68550.00305
4393,50,69949.99695
3501,26.98,37750
3086,25.9,36229.99954
352,26.79,37479.99954
9275,26,36369.99893
5142,23.5,32880.00107
3008,32,44770.00046
1458,30,41970.00122
5011,29,40569.99969
4171,18,25180.00031
7675,22.9,32040.00092
4556,21.75,30430.00031
6313,24.97,34930.00031
7524,25,34979.99954
2853,28,39169.99817
5701,21.99,30760.00023
4941,30,41970.00122
285,29.99,41959.99908
9211,35,48970.00122
618,24.99,34959.99908
9075,22.5,31479.99954
8600,22,30780.00069
8611,18.5,25879.99916
8604,19,26579.99992
8602,21.5,30079.99992
8601,24,33580.00183
486,39,54560.00137
1243,31,43369.99893
8605,27.5,38470.00122
8620,80,111919.9982
2294,60,83940.00244
8613,25,34979.99954
8603,30,41970.00122
8606,42,58759.99832
8612,25,34979.99954
8617,80,111919.9982
6379,24.75,34630.00107
6880,28.9,40430.00031
3454,25,34979.99954
759,29.99,41959.99908
3030,30,41970.00122
6114,27,37770.00046
2719,23.25,32529.99878
7177,31,43369.99893
5013,34.99,48950.00076
6381,34,47569.99969
3599,22,30780.00069
3324,35,48970.00122
1408,25,34979.99954
6016,30,41970.00122
9594,42,58759.99832
4420,31.49,44049.99924
1398,28.99,40560.00137
5325,25,34979.99954
5807,22.5,31479.99954
5706,25,34979.99954
4248,24,33580.00183
3003,24.5,34279.99878
8424,23.75,33229.99954
5528,27,37770.00046
4558,24.3,34000
4600,24.6,34419.99817
5842,32,44770.00046
8479,34,47569.99969
4608,49.95,69879.99725
7023,36.33,50830.00183
7594,33.99,47549.99924
2975,27.2,38049.99924
8069,25.45,35599.99847
4105,27,37770.00046
9025,23,32180.00031
2423,49,68550.00305
773,29.99,41959.99908
5877,27,37770.00046
9467,52.5,73449.99695
1737,29,40569.99969
682,29.99,41959.99908
6131,24,33580.00183
3662,25,34979.99954
8001,39.5,55259.99832
534,59.69,83510.00214
4291,23.5,32880.00107
9938,26,36369.99893
7620,41,57360.00061
3571,35,48970.00122
488,27.25,38119.99893
8463,27,37770.00046
8087,25,34979.99954
9836,32.5,45470.00122
3323,24,33580.00183
4265,22.8,31899.99962
9589,25,34979.99954
9710,25,34979.99954
6125,25,34979.99954
952,27.99,39159.99985
9014,27,37770.00046
173,50,69949.99695
507,27.99,39159.99985
431,26.99,37759.99832
9301,24.49,34259.99832
7910,49,68550.00305
3985,27,37770.00046
2989,23.77,33250
1771,33,46169.99817
1625,25,34979.99954
4320,35,48970.00122
1794,27.5,38470.00122
1683,24.98,34950.00076
8516,30,41970.00122
7558,32,44770.00046
9749,98,137100.0061
3203,23.4,32740.00168
287,29.5,41270.00046
5831,25,34979.99954
2778,25,34979.99954
4957,28.75,40220.00122
8298,32,44770.00046
329,24.99,34959.99908
8282,42,58759.99832
5848,35,48970.00122
586,23.99,33560.00137
5087,23,32180.00031
8177,23,32180.00031
4064,22,30780.00069
8381,21.9,30639.99939
4085,22,30780.00069
9295,28.5,39869.99893
1614,22.9,32040.00092
7509,27.25,38119.99893
341,24.99,34959.99908
7076,59,82540.00092
9934,55,76949.99695
3275,24,33580.00183
7673,22,30780.00069
4219,21.8,30500
8573,22,30780.00069
8080,25,34979.99954
2340,20.5,28680.00031
381,23.99,33560.00137
7684,20,27979.99954
2013,48,67150.00153
3976,24.5,34279.99878
9012,50,69949.99695
4124,47,65750
5389,80,111919.9982
2253,85,118919.9982
8440,65,90940.00244
7056,33.3,46590.00015
4231,45,62959.99908
2140,400,559599.9756
7256,25,34979.99954
5631,35,48970.00122
411,24.99,34959.99908
7889,35,48970.00122
2221,21.25,29729.99954
6714,32,44770.00046
1739,30.05,42040.00092
2578,20.05,28049.99924
8571,29.99,41959.99908
4968,21.5,30079.99992
921,29.99,41959.99908
3989,22,30780.00069
3422,25.25,35330.00183
3804,22.9,32040.00092
9106,21.9,30639.99939
9847,23.99,33560.00137
7768,24.5,34279.99878
3050,22,30780.00069
2342,24.9,34840.00015
1462,50,69949.99695
8478,28,39169.99817
5586,35,48970.00122
340,50,69949.99695
5229,28,39169.99817
2210,24,33580.00183
4379,90,125910.0037
5123,21.9,30639.99939
6265,24,33580.00183
2634,26,36369.99893
2785,21.98,30750
3790,21.88,30610.00061
8124,27,37770.00046
2220,24.79,34680.00031
4823,30,41970.00122
4287,21,29379.99916
4182,21.5,30079.99992
8331,21.95,30709.99908
3188,27,37770.00046
7261,95,132910.0037
1825,22.5,31479.99954
9763,22.6,31620.00084
9971,24,33580.00183
4466,20,27979.99954
2549,81,113319.9997
9521,21.3,29799.99924
8363,24,33580.00183
3587,42,58759.99832
7988,21.69,30350.00038
2086,22,30780.00069
3956,21.5,30079.99992
9622,23.99,33560.00137
2855,21.4,29940.00053
2297,21.49,30059.99947
8665,23,32180.00031
6487,550,769460.022
3589,39.95,55889.99939
5411,26,36369.99893
2580,21,29379.99916
3530,21.4,29940.00053
4338,26,36369.99893
522,34.99,48950.00076
3891,33,46169.99817
335,40,55959.99908
605,50,69949.99695
1413,19.75,27629.99916
5233,25,34979.99954
6720,74,103529.9988
9537,36,50360.00061
686,45,62959.99908
6535,21.92,30670.00008
588,45,62959.99908
2724,19,26579.99992
2724,19,26579.99992
547,20.24,28319.99969
855,24.99,34959.99908
8405,49.99,69940.00244
7359,25,34979.99954
8906,45,62959.99908
8253,28.25,39520.00046
4436,24,33580.00183
9258,50,69949.99695
2864,22,30780.00069
3142,19.49,27270.00046
6036,34,47569.99969
3343,27,37770.00046
3018,21.9,30639.99939
4390,22,30780.00069
6658,24,33580.00183
1654,30,41970.00122
4347,45,62959.99908
563,35,48970.00122
9351,19.87,27799.99924
6779,42,58759.99832
9539,39.99,55950.00076
376,24.99,34959.99908
6832,19.5,27280.00069
1830,18.5,25879.99916
918,40,55959.99908
2108,20,27979.99954
3798,21,29379.99916
3680,20,27979.99954
9348,21.9,30639.99939
7852,23.2,32459.99908
4300,33,46169.99817
8526,20,27979.99954
7129,44.95,62889.99939
6806,20,27979.99954
6891,24,33580.00183
839,19.99,27969.99931
6839,33.33,46630.00107
3227,19.5,27280.00069
782,29.99,41959.99908
5550,60,83940.00244
1162,47,65750
6871,45.54,63709.99908
669,17.99,25170.00008
3362,24,33580.00183
6384,18,25180.00031
430,17.99,25170.00008
5660,18,25180.00031
3338,17.95,25110.00061
7634,22,30780.00069
9403,19,26579.99992
1212,17.78,24870.00084
1853,17.5,24479.99954
9705,17,23780.00069
2674,17,23780.00069
7323,16.8,23500
9767,16.5,23079.99992
4454,16.5,23079.99992
4515,26.9,37630.00107
4299,15,20989.99977
3783,15,20989.99977
9015,27.54,38529.99878
3596,14.9,20850.00038
7522,19,26579.99992
1316,14.66,20510.00023
3653,25,34979.99954
2394,47,65750
2713,29,40569.99969
8456,16.99,23770.00046
9506,30,41970.00122
4799,25,34979.99954
3092,20,27979.99954
4583,35,48970.00122
2529,16.7,23360.00061
6945,19,26579.99992
4226,34.99,48950.00076
6613,29.5,41270.00046
9233,15,20989.99977
6030,35,48970.00122
6712,20.2,28260.00023
589,16.99,23770.00046
446,24.99,34959.99908
5212,24.5,34279.99878
3213,14.6,20430.00031
898,22.22,31090.00015
874,17.49,24469.99931
8872,22.5,31479.99954
5644,25,34979.99954
2736,30,41970.00122
3944,30,41970.00122
4740,22.75,31829.99992
3224,15.25,21329.99992
8224,17.95,25110.00061
2024,20.24,28319.99969
9150,30,41970.00122
2726,27.26,38139.99939
2067,19,26579.99992
6294,21,29379.99916
3819,17.4,24340.00015
8821,23.95,33509.99832
5567,18,25180.00031
6697,16.95,23709.99908
9935,16.5,23079.99992
2570,34.99,48950.00076
6187,21,29379.99916
4986,24,33580.00183
3083,20.5,28680.00031
4826,16,22379.99916
8687,16,22379.99916
1100,19.49,27270.00046
6118,16,22379.99916
4447,16,22379.99916
1808,13.88,19420.00008
1387,13.8,19309.99947
4955,8,11189.99958
4491,22,30780.00069
9408,21.75,30430.00031
5062,21,29379.99916
8971,22.4,31340.00015
6762,16.25,22729.99954
5638,16.5,23079.99992
2443,16.9,23639.99939
1266,25,34979.99954
8828,35.99,50349.99847
4112,25,34979.99954
7255,15,20989.99977
939,50,69949.99695
9210,20,27979.99954
9008,16,22379.99916
9440,20,27979.99954
675,14.99,20969.99931
1648,15,20989.99977
842,25,34979.99954
5901,28.9,40430.00031
6272,18,25180.00031
765,32,44770.00046
6251,26.5,37069.99969
4204,15,20989.99977
9442,14.65,20500
5215,18,25180.00031
7960,18,25180.00031
7399,15,20989.99977
3622,17,23780.00069
3661,36,50360.00061
8813,16.25,22729.99954
8428,20.9,29239.99977
9189,13.37,18700.00076
5280,17,23780.00069
3409,17,23780.00069
8492,12.99,18170.00008
5883,26,36369.99893
5420,24.65,34490.00168
7425,20.5,28680.00031
3360,23,32180.00031
4800,14.95,20920.00008
6414,20,27979.99954
7155,14,19590.00015
8140,18.5,25879.99916
2707,18.99,26569.99969
445,71,99330.00183
2458,9.5,13289.99996
1435,15.71,21979.99954
9061,17,23780.00069
8995,15,20989.99977
160,30,41970.00122
1702,19.95,27909.99985
4606,15,20989.99977
8696,64,89540.00092
2127,14.92,20870.00084
4630,18,25180.00031
744,69,96529.99878
6353,16,22379.99916
7656,75,104930.0003
4815,14,19590.00015
5156,23.69,33139.99939
3715,19.99,27969.99931
9740,13,18190.00053
53,22,30780.00069
6117,15,20989.99977
6965,800,1120000.005
2636,12.65,17700.00076
6994,75,104930.0003
1719,15,20989.99977
4679,19.7,27559.99947
9085,13.85,19379.99916
7990,30,41970.00122
7147,12.05,16860.00061
8550,27.5,38470.00122
9164,13,18190.00053
5850,13,18190.00053
8593,30,41970.00122
6332,30,41970.00122
6115,13.5,18889.99939
4029,34,47569.99969
6875,35,48970.00122
8534,17,23780.00069
8243,24.49,34259.99832
1397,12,16790.00092
2353,22,30780.00069
7018,22.5,31479.99954
2015,41,57360.00061
5005,14.99,20969.99931
8710,15.5,21680.00031
4104,14.3,20010.00023
2833,20,27979.99954
6228,12.8,17909.99985
9840,15,20989.99977
6032,15,20989.99977
8489,15,20989.99977
8210,15,20989.99977
4280,14.99,20969.99931
1506,19.99,27969.99931
3672,30,41970.00122
7977,39,54560.00137
4607,25,34979.99954
2050,15.33,21450.00076
2435,25.99,36360.00061
1508,30,41970.00122
339,50,69949.99695
2141,14.49,20270.00046
8305,46,64349.99847
8451,14.4,20149.99962
1480,14,19590.00015
4116,15,20989.99977
1280,13.25,18540.00092
1944,19.44,27200.00076
8491,19,26579.99992
471,14.99,20969.99931
8033,25,34979.99954
6583,26.5,37069.99969
3347,31.5,44069.99969
9671,22,30780.00069
8401,20,27979.99954
8796,24.4,34139.99939
1176,15,20989.99977
8847,70,97930.00031
3709,18,25180.00031
7715,23,32180.00031
6012,19,26579.99992
1072,15,20989.99977
9652,29,40569.99969
4153,23,32180.00031
7278,15.45,21610.00061
9663,25,34979.99954
5350,34.5,48270.00046
3612,13.89,19430.00031
3316,17,23780.00069
8430,15,20989.99977
8941,15,20989.99977
1978,16,22379.99916
6978,24,33580.00183
8988,15,20989.99977
2381,19.5,27280.00069
4222,60,83940.00244
6601,15,20989.99977
9316,50,69949.99695
1890,9.9,13850.00038
5370,18.4,25739.99977
1587,24,33580.00183
2921,12.85,17979.99954
5679,33,46169.99817
5826,13.99,19569.99969
7226,15,20989.99977
3109,13.99,19569.99969
2326,15,20989.99977
7625,16.6,23219.99931
9312,13.99,19569.99969
6660,14,19590.00015
9641,39.41,55130.00107
6387,8.5,11890.00034
4145,12.75,17840.00015
7481,11,15390.00034
7959,12.5,17489.99977
1404,10,13989.99977
1350,10,13989.99977
1469,9.99,13979.99954
3521,9.9,13850.00038
8703,9.88,13819.99969
4433,9.88,13819.99969
2970,9.72,13600.00038
2205,9.8,13710.00004
3258,13.55,18959.99908
5080,15,20989.99977
8358,9.88,13819.99969
2112,29,40569.99969
8262,9.75,13640.00034
4867,9.8,13710.00004
2557,9.69,13560.00042
6366,9.5,13289.99996
5354,9.48,13260.00023
6452,9.98,13960.00004
4181,18,25180.00031
9505,9.5,13289.99996
9543,12.99,18170.00008
8644,9.5,13289.99996
7708,13.5,18889.99939
7609,11,15390.00034
4228,20,27979.99954
9187,9.49,13279.99973
6291,9.99,13979.99954
7837,9.3,13010.00023
6257,9.5,13289.99996
7069,9.5,13289.99996
8885,9,12609.99966
7750,19.25,26930.00031
6803,9.99,13979.99954
4079,9.75,13640.00034
5674,9.5,13289.99996
6956,8.5,11890.00034
2481,9.29,13000
8591,9.25,12939.99958
8547,11,15390.00034
5313,20,27979.99954
6034,15,20989.99977
4508,20,27979.99954
6069,8.55,11960.00004
9690,8.4,11750
2457,8.2,11470.00027
4647,31,43369.99893
5392,8.99,12579.99992
3728,9.99,13979.99954
9768,8.65,12100.00038
1690,9.5,13289.99996
7005,8.5,11890.00034
8431,28.95,40500
772,24,33580.00183
4526,35,48970.00122
4034,19.9,27840.00015
8907,23.95,33509.99832
5518,17,23780.00069
6751,15.4,21540.00092
5131,9.85,13779.99973
5614,9.85,13779.99973
9354,18,25180.00031
5514,14.6,20430.00031
6058,9,12590.00015
9871,14,19590.00015
7391,14,19590.00015
3326,9.5,13289.99996
4294,18.05,25250
4796,8.5,11890.00034
2128,8.75,12239.99977
3276,12,16790.00092
2037,9.6,13430.00031
9307,8.99,12579.99992
5090,8.45,11819.99969
6861,20,27979.99954
1651,78,109120.0027
3561,8.6,12029.99973
9686,10.44,14609.99966
1299,8.9,12449.99981
5058,8.7,12170.00008
7477,10,13989.99977
7955,9.6,13430.00031
1814,8.75,12239.99977
3757,50,69949.99695
1777,14.5,20290.00092
2068,15.5,21680.00031
7828,35,48970.00122
7592,21,29379.99916
3707,35,48970.00122
8151,9.49,13279.99973
9407,9.6,13430.00031
4994,8.3,11609.99966
9090,9.5,13289.99996
7335,8.1,11329.99992
2738,8,11189.99958
9220,14.4,20149.99962
3379,9.4,13149.99962
3280,19,26579.99992
2781,27,37770.00046
2906,8.95,12520.00046
7774,8.7,12170.00008
3085,15,20989.99977
5965,7.99,11180.00031
6391,10.49,14680.00031
7349,8.1,11329.99992
1030,9.49,13279.99973
4592,8.5,11890.00034
5444,29,40569.99969
4053,8.5,11890.00034
4803,12,16790.00092
8082,19.5,27280.00069
7693,9.5,13289.99996
9126,8.8,12310.00042
6355,9.75,13640.00034
1516,9.8,13710.00004
6536,9.99,13979.99954
4252,8.1,11329.99992
3042,8.76,12260.00023
5404,8.09,11319.99969
4474,9.4,13149.99962
3576,8.1,11329.99992
5919,10.25,14340.00015
3366,13.5,18889.99939
5070,8.35,11680.00031
9160,71,99330.00183
1347,8.5,11890.00034
8926,10,13989.99977
5792,9.99,13979.99954
6617,26,36369.99893
6730,11,15390.00034
9564,8.99,12579.99992
3392,50.02,69980.00336
7986,35,48970.00122
6962,12,16790.00092
6508,8.75,12239.99977
3558,24,33580.00183
5201,9.55,13359.99966
3320,8.2,11470.00027
5762,5.62,7860.000134
8150,8.79,12300.00019
1613,8.1,11329.99992
2688,7.79,10899.99962
1901,8.1,11329.99992
8901,8.23,11510.00023
3102,19.9,27840.00015
9372,8.89,12439.99958
8504,9.75,13640.00034
2659,8.79,12300.00019
7521,15,20989.99977
2426,69,96529.99878
4590,37.5,52459.99908
9391,9.17,12829.99992
3780,9,12590.00015
7981,9.26,12949.99981
9263,8.39,11739.99977
7209,13.9,19450.00076
3737,9.37,13109.99966
3234,9.55,13359.99966
9158,8,11189.99958
2695,9.88,13819.99969
5924,8,11189.99958
9170,10,13989.99977
7073,10.99,15380.00011
8530,24,33580.00183
5074,9.5,13289.99996
2172,8.75,12239.99977
2915,9.89,13840.00015
5876,9,12590.00015
5283,9.5,13289.99996
3671,9.5,13289.99996
5725,25.99,36360.00061
9462,8.88,12420.00008
9304,8.9,12449.99981
9095,8.72,12199.99981
3654,8.88,12420.00008
4027,10.1,14130.00011
7094,9.9,13850.00038
3334,10.08,14100.00038
4661,9.44,13210.00004
5626,14.99,20969.99931
9076,8.5,11890.00034
9274,9.5,13289.99996
7514,15,20989.99977
9178,10.5,14689.99958
2986,8.88,12420.00008
1379,9.8,13710.00004
2502,32,44770.00046
5346,10.25,14340.00015
2850,9.25,12939.99958
6167,8.75,12239.99977
9271,9.55,13359.99966
6614,8.5,11890.00034
7407,75,104930.0003
1334,8.75,12239.99977
4297,8.2,11470.00027
9865,26,36369.99893
1027,15,20989.99977
8006,18.89,26430.00031
8233,8.5,11890.00034
2333,14.75,20639.99939
4195,9,12590.00015
2790,8.8,12310.00042
7576,9.69,13560.00042
6595,8.9,12449.99981
1852,8.45,11819.99969
3133,9.49,13279.99973
8273,9.1,12729.99954
7870,8.5,11890.00034
5220,8.75,12239.99977
1769,8,11189.99958
3498,9,12590.00015
7293,9,12590.00015
2188,8,11189.99958
4383,20,27979.99954
9322,8.88,12420.00008
6512,8.5,11890.00034
9356,10.5,14689.99958
4194,10,13989.99977
3941,8.66,12119.99989
1086,26,36369.99893
1966,8.99,12579.99992
9922,8.88,12420.00008
4278,13.12,18360.00061
5961,8.45,11819.99969
8436,8.2,11470.00027
4083,9,12590.00015
7946,32,44770.00046
8103,11.5,16090.00015
8062,8.5,11890.00034
6946,8.94,12510.00023
2979,7.99,11180.00031
4327,9,12590.00015
9218,8.31,11630.00011
7258,21,29379.99916
8658,24.99,34959.99908
3413,9.1,12729.99954
6573,9.49,13279.99973
9142,8,11189.99958
9550,24,33580.00183
1649,12.49,17469.99931
2366,8.88,12420.00008
7107,8.4,11750
8014,9.8,13710.00004
5827,18.5,25879.99916
5752,7.69,10760.00023
8028,10,13989.99977
2122,10,13989.99977
5881,9.8,13710.00004
5266,10,13989.99977
8861,9.47,13250
3736,7.75,10840.00015
2652,8.1,11329.99992
6837,8.75,12239.99977
2744,7.69,10760.00023
2094,8,11189.99958
1756,9.5,13289.99996
5875,7.8,10909.99985
1791,8,11210.00004
1369,8.1,11329.99992
6142,10.25,14340.00015
5428,8.98,12560.00042
9970,9.75,13640.00034
8212,7.8,10909.99985
9708,9,12590.00015
5603,7.5,10489.99977
7754,7.3,10210.00004
5604,8.5,11890.00034
2773,9,12590.00015
8227,8.88,12420.00008
1921,7.99,11180.00031
8242,8.5,11890.00034
3763,29,40569.99969
1951,11,15390.00034
6808,9,12590.00015
8575,9.5,13289.99996
2609,9.5,13289.99996
7136,9.69,13560.00042
1389,16.99,23770.00046
2363,8.44,11810.00042
7757,9.86,13800.00019
6052,7.5,10489.99977
5559,8,11189.99958
9707,18.5,25879.99916
2904,33.69,47130.00107
7636,8.49,11880.00011
5033,8,11189.99958
9841,7.81,10930.00031
5721,27.58,38580.00183
7848,10,13989.99977
9449,8.45,11819.99969
9143,8,11189.99958
8153,9,12590.00015
9752,12.5,17489.99977
9884,9.25,12939.99958
4609,7.27,10170.00008
2947,7.75,10840.00015
6568,20,27979.99954
2911,11.5,16090.00015
4103,15,20989.99977
8705,9.25,12939.99958
2776,11.44,16000
9567,7.2,10069.99969
573,21,29379.99916
2153,7.25,10140.00034
5323,12.5,17489.99977
3577,7.1,9930.000305
4831,7.9,11050.00019
1394,7.8,10909.99985
6695,9.9,13850.00038
8682,7.77,10869.99989
7325,8.25,11539.99996
7325,8.25,11539.99996
6672,7.44,10409.99985
5903,7.2,10069.99969
5543,8.12,11359.99966
6205,7.9,11050.00019
2926,7.45,10420.00008
4274,8.1,11329.99992
4078,10,13989.99977
8740,6.95,9720.000267
8751,6.5,9090.000153
7263,7.5,10489.99977
8158,7.4,10350.00038
8892,6.35,8880.000114
8686,24.99,34959.99908
7752,8.99,12579.99992
7752,8.99,12579.99992
4059,7.05,9859.999657
7106,8.5,11890.00034
2291,7.14,9989.999771
7130,6.4,8949.999809
1589,7.25,10140.00034
4303,6.2,8670.000076
5028,6.42,8979.999542
8448,7,9789.999962
4214,18.5,25879.99916
2960,17,23780.00069
6124,6.99,9779.999733
4198,8.49,11880.00011
1824,7.8,10909.99985
6829,11,15390.00034
3155,8.14,11390.00034
3512,7.8,10909.99985
8015,8.3,11609.99966
3722,8.5,11890.00034
8653,6.56,9180.000305
7822,6.85,9579.999924
1533,6.3,8810.00042
5347,19,26579.99992
4455,7.84,10970.00027
6219,10,13989.99977
9010,10,13989.99977
1891,8.5,11890.00034
5695,11.11,15539.99996
8423,6.82,9539.999962
4161,7.9,11050.00019
3826,8.9,12449.99981
6230,7.39,10340.00015
5140,7.95,11119.99989
3972,6.12,8560.00042
4458,8.75,12239.99977
6507,6.05,8460.000038
819,14,19590.00015
3924,6.7,9369.999886
7178,6.1,8529.999733
8411,15,20989.99977
8944,8,11189.99958
8081,6.7,9369.999886
2628,10,13989.99977
3997,7.5,10489.99977
5488,7.5,10489.99977
5754,9,12590.00015
8215,6.25,8739.999771
1002,19.95,27909.99985
5973,6.75,9439.99958
6192,6.3,8810.00042
8475,5.98,8369.999886
6276,6,8390.000343
8970,5.94,8310.00042
4186,5.9,8250
2263,5.84,8170.000076
1035,8.25,11539.99996
3986,7.05,9859.999657
8745,12.87,18010.00023
1349,5.85,8180.000305
3419,7.9,11050.00019
8672,21,29379.99916
4326,6.66,9319.999695
9507,9.99,13979.99954
5915,9.5,13289.99996
3000,7.1,9930.000305
2417,6.99,9779.999733
4295,6.14,8590.000153
4041,20,27979.99954
3693,6.5,9090.000153
6546,8,11189.99958
9947,8.88,12420.00008
4084,7.84,10970.00027
1510,13.49,18870.00084
2887,20,27979.99954
8472,130,181869.9951
6784,130,181869.9951
3489,130,181869.9951
5629,9.3,13010.00023
9735,8.15,11399.99962
5075,9.09,12720.00027
6744,7.6,10630.00011
